address,account_value,total_margin_used,available_margin,unrealized_pnl,total_notional_pos,num_positions,exposure_pct
0xe02e420ec55b4e03924d77c7b342c012541ba2d3,5451453.274831,258022.45367,5193430.821161,-51384.338882,0.0,9,4.733094840256133
0x348e5365acfa48a26ada7da840ca611e29c950ef,3201852.664259,126549.155206,3075303.5090530002,-2162.6595869999983,0.0,38,3.9523728439667933
0xf83ff544ed6f00fe7a74782aee3fd9ea54d96728,8052853.086337,0.759207,8052852.32713,-2.935828,0.0,1,9.427801449502668e-06
0xdd0c5de50d72e5eaa96816e920e41ce89c4b8888,554393.332818,136018.386453,418374.946365,-18725.540963,0.0,1,24.53463604290008
0x3b00771e5462f736c22b0423c8eadf764bc1b5e9,301332.434705,0.0,301332.434705,0.0,0.0,0,0.0
0x3a122449de235a40481689442271c0731b805d69,1766194.193017,88523.85,1677670.343017,-91966.0,0.0,1,5.012124394361426
0x37cdea0c9af695a5629a75e28a20724a98147918,579590.960126,253016.137238,326574.822888,23852.232046999998,0.0,3,43.65425871773356
0xe867fbdad3291530e41530301ecb77693850c78e,1847656.016199,186366.0,1661290.016199,-10560.52667,0.0,1,10.086617766839108
0x24d02e64d4a2580d570666546ac937adab2b3e08,1462327.766275,204731.41499,1257596.351285,-133591.2587840001,0.0,34,14.000378007696185
0x8b67b0a78e557201fa0f9db2bc9dba5d55aaf692,102015.531303,771.91821,101243.61309299999,40.64889,0.0,1,0.7566673428453733
0x9391199d0dd197bd019d40ef624d26aca59440f3,1173031.096193,197292.24,975738.856193,134800.64140000002,0.0,2,16.819011929035792
0x72cb918356c4f6d3f1b2e532928110ba6995f139,1740571.4732,75334.13401,1665237.33919,-1080.495913,0.0,2,4.32812643260779
0xe2f86feccb1207710a442bc4e27a0701a290275a,41286.210914,289.158345,40997.052569,-69.965726,0.0,1,0.7003751097486824
0xfd97600ac44b3c4e20ac1a5f23e3b18d10fa5912,1764928.744893,103021.26429,1661907.480603,-36397.664497,0.0,1,5.837134478550619
0x3895d155b005191686476a39580d43258a518e46,512139.359497,0.0,512139.359497,0.0,0.0,0,0.0
