address,sharpe,max_drawdown,win_rate,cum_pnl_pct,trader_age_days,total_trades,trader_age_years
0xe02e420ec55b4e03924d77c7b342c012541ba2d3,47.097535950909915,0.0004133487200499695,0.9772727272727273,1.6893103130423228,29,44,0.08
0x348e5365acfa48a26ada7da840ca611e29c950ef,40.52126720977458,0.008228538017310834,0.9555555555555556,12.051570992529227,30,45,0.08
0xf83ff544ed6f00fe7a74782aee3fd9ea54d96728,38.20991948846658,1.7900283950498335e-08,0.9333333333333333,1.2043544623154718,30,45,0.08
0xdd0c5de50d72e5eaa96816e920e41ce89c4b8888,36.06252098312768,0.02622957325291087,0.8823529411764706,2.933922869367392,30,17,0.08
0x3b00771e5462f736c22b0423c8eadf764bc1b5e9,34.201367278907156,0.0022683469572018986,0.8604651162790697,3.390355777989628,30,43,0.08
0x3a122449de235a40481689442271c0731b805d69,31.071633955468982,0.04818069436304998,0.9285714285714286,4.03683830636877,30,28,0.08
0x37cdea0c9af695a5629a75e28a20724a98147918,30.937994297612104,0.1393380401054066,0.8918918918918919,9.312296524240335,30,37,0.08
0xe867fbdad3291530e41530301ecb77693850c78e,30.53818700096604,0.020621778159502304,0.9111111111111111,2.000590826433055,30,45,0.08
0x24d02e64d4a2580d570666546ac937adab2b3e08,27.523563896106122,0.029005368223796513,0.9318181818181818,6.4288516081084355,30,44,0.08
0x8b67b0a78e557201fa0f9db2bc9dba5d55aaf692,25.778142741395406,0.0017361799518837908,0.9375,5.288761777847462,30,32,0.08
0x9391199d0dd197bd019d40ef624d26aca59440f3,25.61795280248444,0.025220243951708406,0.9069767441860465,7.58848824374189,30,43,0.08
0x72cb918356c4f6d3f1b2e532928110ba6995f139,25.550548566177234,0.08000052670327673,0.7857142857142857,6.587657982077452,29,42,0.08
0xe2f86feccb1207710a442bc4e27a0701a290275a,24.095180484101235,0.0022954240331443552,0.92,2.4250591195927824,30,25,0.08
0xfd97600ac44b3c4e20ac1a5f23e3b18d10fa5912,23.301813871825534,0.01806772141003581,0.9,1.8584190141813983,30,10,0.08
0x3895d155b005191686476a39580d43258a518e46,23.301697223819396,0.019460830624477773,0.925,5.614448773215655,30,40,0.08
0xae67e0441a483deed7792d4572558608e5a99a49,22.70116830095883,0.08297832733552969,0.8809523809523809,5.820092845123188,30,42,0.08
0x9458f423df6569f053358ee9906613cd69c1ec04,21.203347504550802,0.035049923886955596,0.8235294117647058,1.6934172950119872,30,17,0.08
0x9d732bed515e8f66ad2b60cda96a4ef3c31e729f,21.1136017779255,0.025533728954688358,0.8235294117647058,1.9235701073095117,29,17,0.08
0x8b287ad391afe8eb1f4e360252b47ffa441198f4,20.189094385215377,0.04719248463804984,0.8333333333333334,1.7155296596545708,30,12,0.08
0x325edd95bb016c36027ce3b9f7595af7094a9564,20.00447789589096,0.0034289406023959236,0.6136363636363636,2.5799882021882232,30,44,0.08
0xc8d4073a8bc55dd6871c9e4de45764429dc39a43,19.0021145142846,0.12715962295002486,0.8409090909090909,3.513601834982217,29,44,0.08
0x6f142cc70bd7829d9b41350b5dd13ba20388a473,18.19358740797617,0.033073526911055154,0.9,2.2377683082304736,30,20,0.08
0xd77a0944d0039e92f3309f9cf52b6926b7c14b6d,18.087043078706607,0.00020231455130693087,0.96,2.05433810800701,30,25,0.08
0xac7476e14f768e3e67c195e79c2490dd20c70127,17.9641725713183,0.12342160549274611,0.8666666666666667,3.6670590870920634,30,45,0.08
0xd6e1a6f7bb47aca69aaa511210227d40926ff256,17.7429104646406,0.05562094860112728,0.8666666666666667,1.7390976105562546,29,15,0.08
0xf97ad6704baec104d00b88e0c157e2b7b3a1ddd1,17.481933890339405,0.025493578094743615,0.8571428571428571,1.833343618778395,29,42,0.08
0x6b78be2ba4d55d5ee434c7d47fb3bbaffafc5e9c,17.44214545579835,0.06231651918812634,0.8125,2.6076225905316885,30,16,0.08
0x4cd80aa0ce4881eb8679eda1f6fbe3d89aec0f7f,17.31612328178946,0.046582056505142654,0.8409090909090909,2.366298976707262,30,44,0.08
0xa581bb0ac1a7ec393e76ccd45de2bfff6146e213,17.257939926957064,0.15280796851652123,0.8695652173913043,3.045802809360035,30,23,0.08
0x2d99fe0f36c1aebd28a1a2c0e82e8ca13c2ea351,17.10349912928275,0.006015412687023207,0.85,2.1407880378426554,30,20,0.08
0x4af1ace0e1daa9bb69a208f311d73112d92c597f,16.53883677050726,0.10147514225224422,0.717391304347826,3.3057566472925766,30,46,0.08
0xe113311f35a53b196c0ab3ed31ad0bf937cc5c07,16.052283303936196,0.04357483923628989,0.7692307692307693,1.9576353906266701,30,13,0.08
0x317fc9cc1c09024f56fcad506affb2a176cab186,15.857912993750805,0.17993750581942203,0.7446808510638298,3.7990287955125104,30,47,0.08
0x8888892c503f24822ed71eb2de512b9742ddcee8,15.781447692782846,0.16804025717120563,0.8048780487804879,2.6608779116260215,30,41,0.08
0x5647249079e257329ecb6f46ed41821d3c69e7de,15.343688678469016,0.1926486600138949,0.7142857142857143,3.837897099429118,29,35,0.08
0xcb2046851d0f44a48331ba9e35cb40c2f7bb7e1b,14.926984819340918,0.055580316085128534,0.5714285714285714,1.3884542716925061,30,14,0.08
0xe31deacee1770dfa56f8849724bcb7f8e5f76ef2,14.816097699078814,0.05716895032968494,0.8,1.516359887455295,30,10,0.08
0xc26cbb6483229e0d0f9a1cab675271eda535b8f4,13.967778971338927,0.3517627496987941,0.7073170731707317,4.433285466561877,30,41,0.08
0x79cc76364b5fb263a25bd52930e3d9788fcfeea8,13.800171636029857,0.03088591856487677,0.5348837209302325,2.7798450385463065,30,43,0.08
0xcf0a7df50ab429182fdfa93292d150c35d7808c9,12.958231604244439,0.03264015727388648,0.5641025641025641,2.1756671584796634,30,39,0.08
0x335f45392f8d87745aaae68f5c192849afd9b60e,12.839556777761716,0.26005610156552045,0.6857142857142857,3.3644706612667097,30,35,0.08
0x2312171890250347dbf1b082bdf7950504909e92,12.198096826374737,0.09219573982986028,0.6956521739130435,1.3287111471852062,30,46,0.08
0x349bd094209d50280dfaca12779576c748395c15,11.734954145126794,0.06925538536060635,0.8333333333333334,1.4178346982647372,30,12,0.08
0x054a01da80ee37d5220af5471b1eedbdcd2cdb2f,11.350317729927838,0.024188638243703365,0.64,1.8993802281652654,30,25,0.08
0x67fcc46ed2a63971697dad2fc7bb0091fe89e51d,10.938484671166027,0.259702327702744,0.6842105263157895,2.933084154398601,30,38,0.08
0xbb475febf78b528f4f0d4ae1a12541406565199c,10.815791736624135,0.272418523222342,0.6363636363636364,2.312869142740291,30,33,0.08
0x39bac00809cae627f52e4a82f95f4f67d5b269bd,10.413528953331163,0.4651948553496444,0.6595744680851063,3.1490881672024074,30,47,0.08
0xe71e9636e31b838af0a3c38b3f3449cdc2b7aa87,10.266685333040884,0.27757481204771633,0.76,2.1038220233059364,30,25,0.08
0xaf9f722a676230cc44045efe26fe9a85801ca4fa,9.927424606382269,0.3032368618468947,0.6,2.3177361599372786,30,35,0.08
0x5e13d5cedbddd7237f659947ce64bec1294e2607,9.536388393007208,0.02858131873193738,0.7209302325581395,1.116635522413885,30,43,0.08
